Electronics reading:
 Added TV from firm: Samsung
Added Frigider from firm: Beko
Added Washer from firm: Whirlpool
Added TV from firm: Sony
Added Frigider from firm: Arctic
Added Washer from firm: Bosch
Added Washer from firm: Miele
Added Frigider from firm: Samsung
Added TV from firm: Panasonic
Added TV from firm: Philips
Added Frigider from firm: Whirlpool
Added Washer from firm: Candy
Added TV from firm: Hisense
Added TV from firm: Sharp
Added Frigider from firm: Haier
Added Washer from firm: Samsung
Added TV from firm: TCL
Added Frigider from firm: Liebherr
Added Washer from firm: Zanussi
Added TV from firm: Toshiba
